timestamp,open,close,low,high,volume,adjclose,date,symbol,currency
1704205800,102.25,101.52999877929688,100.58999633789062,102.62000274658203,9020900,99.7242202758789,2024-01-02 10:30:00 UTC,TSM,USD
1704292200,100.33999633789062,100.16999816894531,99.66000366210938,101.25,6650600,98.38841247558594,2024-01-03 10:30:00 UTC,TSM,USD
1704378600,99.52999877929688,99.12999725341797,99.12000274658203,100.44000244140625,7996700,97.36690521240234,2024-01-04 10:30:00 UTC,TSM,USD
1704465000,99.0,99.61000061035156,98.80000305175781,100.63999938964844,7344900,97.83837127685547,2024-01-05 10:30:00 UTC,TSM,USD
1704724200,100.62999725341797,102.23999786376953,100.5,102.79000091552734,12455600,100.42160034179688,2024-01-08 10:30:00 UTC,TSM,USD
1704810600,101.05000305175781,101.88999938964844,100.20999908447266,101.97000122070312,7764000,100.07781219482422,2024-01-09 10:30:00 UTC,TSM,USD
1704897000,102.5199966430664,100.80000305175781,99.9800033569336,102.77999877929688,6975700,99.00720977783203,2024-01-10 10:30:00 UTC,TSM,USD
1704983400,101.69999694824219,101.22000122070312,99.98999786376953,102.16000366210938,7862700,99.41973114013672,2024-01-11 10:30:00 UTC,TSM,USD
1705069800,100.88999938964844,101.23999786376953,100.87000274658203,102.37999725341797,6514000,99.43938446044922,2024-01-12 10:30:00 UTC,TSM,USD
1705415400,100.52999877929688,101.66999816894531,100.19999694824219,102.3499984741211,11185500,99.86173248291016,2024-01-16 10:30:00 UTC,TSM,USD
1705501800,100.87000274658203,102.94999694824219,100.0,103.33000183105469,17649500,101.11895751953125,2024-01-17 10:30:00 UTC,TSM,USD
1705588200,111.19999694824219,113.02999877929688,109.4800033569336,113.38999938964844,58783700,111.01969146728516,2024-01-18 10:30:00 UTC,TSM,USD
1705674600,113.22000122070312,114.19999694824219,111.0199966430664,115.1500015258789,37737300,112.16887664794922,2024-01-19 10:30:00 UTC,TSM,USD
1705933800,114.77999877929688,113.02999877929688,112.5199966430664,115.0999984741211,17755500,111.01969146728516,2024-01-22 10:30:00 UTC,TSM,USD
1706020200,113.5199966430664,114.12999725341797,113.16000366210938,114.62000274658203,11667900,112.1001205444336,2024-01-23 10:30:00 UTC,TSM,USD
1706106600,115.33000183105469,116.5199966430664,114.61000061035156,118.8499984741211,21859200,114.44761657714844,2024-01-24 10:30:00 UTC,TSM,USD
1706193000,118.0199966430664,116.55999755859375,116.4800033569336,118.83999633789062,15485300,114.48689270019531,2024-01-25 10:30:00 UTC,TSM,USD
1706279400,116.9000015258789,117.26000213623047,116.30000305175781,118.04000091552734,10196400,115.17444610595703,2024-01-26 10:30:00 UTC,TSM,USD
1706538600,117.16999816894531,116.9800033569336,115.76000213623047,117.87000274658203,10042200,114.89944458007812,2024-01-29 10:30:00 UTC,TSM,USD
1706625000,116.36000061035156,116.05999755859375,115.55999755859375,118.01000213623047,11030800,113.99580383300781,2024-01-30 10:30:00 UTC,TSM,USD
1706711400,113.5,112.95999908447266,112.87999725341797,114.73999786376953,12853900,110.95093536376953,2024-01-31 10:30:00 UTC,TSM,USD
1706797800,113.80000305175781,113.38999938964844,112.61000061035156,114.02999877929688,8807600,111.37327575683594,2024-02-01 10:30:00 UTC,TSM,USD
1706884200,114.86000061035156,115.75,113.91999816894531,115.95999908447266,10042200,113.69131469726562,2024-02-02 10:30:00 UTC,TSM,USD
1707143400,117.12999725341797,118.79000091552734,116.58000183105469,119.54000091552734,13267600,116.67724609375,2024-02-05 10:30:00 UTC,TSM,USD
1707229800,120.12000274658203,119.37999725341797,118.27999877929688,120.98999786376953,11503800,117.25675201416016,2024-02-06 10:30:00 UTC,TSM,USD
1707316200,120.01000213623047,124.9800033569336,120.0,125.0,18172500,122.75715637207031,2024-02-07 10:30:00 UTC,TSM,USD
1707402600,127.0,133.72999572753906,126.11000061035156,134.75,33367000,131.35150146484375,2024-02-08 10:30:00 UTC,TSM,USD
1707489000,134.5,133.11000061035156,130.58999633789062,135.1699981689453,16984200,130.7425537109375,2024-02-09 10:30:00 UTC,TSM,USD
1707748200,133.27000427246094,130.4600067138672,130.25999450683594,133.50999450683594,14203800,128.13967895507812,2024-02-12 10:30:00 UTC,TSM,USD
1707834600,127.93000030517578,127.55000305175781,126.4800033569336,129.9199981689453,14494000,125.28144836425781,2024-02-13 10:30:00 UTC,TSM,USD
1707921000,129.6300048828125,129.27000427246094,127.95999908447266,130.7899932861328,13069700,126.9708480834961,2024-02-14 10:30:00 UTC,TSM,USD
1708007400,130.8000030517578,129.02999877929688,128.35000610351562,131.1300048828125,12554000,126.73511505126953,2024-02-15 10:30:00 UTC,TSM,USD
1708093800,127.12999725341797,126.69000244140625,125.80999755859375,128.63999938964844,13091700,124.43672943115234,2024-02-16 10:30:00 UTC,TSM,USD
1708439400,126.88999938964844,125.33000183105469,124.1500015258789,127.05999755859375,12038800,123.10092163085938,2024-02-20 10:30:00 UTC,TSM,USD
1708525800,124.43000030517578,125.33999633789062,122.91000366210938,125.37999725341797,11578100,123.1107406616211,2024-02-21 10:30:00 UTC,TSM,USD
1708612200,129.69000244140625,129.07000732421875,129.0,131.47999572753906,17014100,126.77439880371094,2024-02-22 10:30:00 UTC,TSM,USD
1708698600,130.5,129.52999877929688,127.7300033569336,131.00999450683594,10123300,127.22621154785156,2024-02-23 10:30:00 UTC,TSM,USD
1708957800,130.02000427246094,130.63999938964844,128.55999755859375,131.22999572753906,9526700,128.31646728515625,2024-02-26 10:30:00 UTC,TSM,USD
1709044200,130.77000427246094,128.58999633789062,128.58999633789062,131.97000122070312,8851800,126.30294799804688,2024-02-27 10:30:00 UTC,TSM,USD
1709130600,128.5,127.37999725341797,126.6500015258789,128.5800018310547,6519100,125.11446380615234,2024-02-28 10:30:00 UTC,TSM,USD
1709217000,128.02999877929688,128.6699981689453,127.1500015258789,129.19000244140625,9369900,126.38150787353516,2024-02-29 10:30:00 UTC,TSM,USD
1709303400,130.1300048828125,133.89999389648438,130.10000610351562,136.64999389648438,24361700,131.5184783935547,2024-03-01 10:30:00 UTC,TSM,USD
1709562600,139.94000244140625,138.25999450683594,137.67999267578125,141.99000549316406,26544600,135.80096435546875,2024-03-04 10:30:00 UTC,TSM,USD
1709649000,137.1199951171875,134.97000122070312,133.72999572753906,137.42999267578125,13694700,132.5694580078125,2024-03-05 10:30:00 UTC,TSM,USD
1709735400,138.8000030517578,141.57000732421875,138.61000061035156,144.0,22292700,139.05209350585938,2024-03-06 10:30:00 UTC,TSM,USD
